排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
1,游戏,BK1046,1496.49,134.94,9.91,498375808000,10.45,29,0,三七互娱,10.0
2,文化传媒,BK0486,9515.44,614.56,6.9,1224169216000,5.43,106,4,长江传媒,10.03
3,通信服务,BK0736,939.57,43.17,4.82,3191355376000,1.7,35,3,超讯通信,9.99
4,互联网服务,BK0447,20325.09,899.44,4.63,1695903328000,4.26,129,12,华胜天成,10.0
5,工程咨询服务,BK0726,580.49,22.77,4.08,149664736000,4.18,38,2,招标股份,16.02
6,计算机设备,BK0735,940.36,35.87,3.97,923826720000,3.21,41,8,同为股份,10.02
7,软件开发,BK0737,855.43,31.56,3.83,2308977136000,3.87,157,20,大智慧,10.0
8,电子化学品,BK1039,1466.96,50.1,3.54,202767115000,3.27,18,3,安集科技,12.49
9,教育,BK0740,651.18,22.09,3.51,89849859000,5.95,14,4,学大教育,10.01
10,保险,BK0474,1145.91,34.46,3.1,2762754224000,0.79,5,1,新华保险,8.52
11,通信设备,BK0448,10676.97,307.5,2.97,1276721872000,3.29,84,21,长江通信,10.03
12,珠宝首饰,BK0734,424.06,11.86,2.88,171891226000,1.13,15,2,老凤祥,10.0
13,证券,BK0473,116838.48,3214.82,2.83,2905879072000,1.45,49,1,华西证券,9.81
14,装修装饰,BK0725,435.68,11.97,2.83,149761795000,2.1,41,6,江河集团,10.01
15,光学光电子,BK1038,1113.97,29.04,2.68,927927712000,1.25,88,11,芯瑞达,9.99
16,商业百货,BK0482,14936.96,379.77,2.61,548455872000,1.56,62,5,小商品城,10.0
17,旅游酒店,BK0485,16062.38,400.29,2.56,597750448000,3.05,29,5,大连圣亚,8.97
18,工程建设,BK0425,21702.31,539.86,2.55,1887986496000,2.03,66,7,北方国际,10.0
19,公用事业,BK0427,7090.94,170.83,2.47,162350305000,1.05,21,1,金房节能,9.99
20,铁路公路,BK0421,6456.1,153.19,2.43,364558640000,1.11,28,3,楚天高速,10.08
21,水泥建材,BK0424,26174.7,611.68,2.39,465106144000,1.15,29,2,韩建河山,6.79
22,交运设备,BK0429,7669.97,178.23,2.38,629218960000,1.06,43,7,中路股份,9.99
23,仪器仪表,BK0458,11786.85,271.43,2.36,319004432000,2.2,53,8,禾川科技,9.96
24,纺织服装,BK0436,10093.48,231.51,2.35,544044496000,1.51,89,13,扬州金泉,10.0
25,家用轻工,BK0440,33079.03,757.84,2.34,163056974000,2.24,24,3,高乐股份,9.93
26,房地产服务,BK1045,915.75,20.24,2.26,88615995000,1.36,15,2,皇庭国际,10.03
27,贸易行业,BK0484,8157.12,178.85,2.24,341028432000,1.61,37,2,龙宇股份,8.64
28,半导体,BK1036,1316.57,28.01,2.17,3720801024000,2.95,111,26,大港股份,10.04
29,采掘行业,BK1017,1053.47,22.2,2.15,308255984000,1.3,16,2,海油工程,7.17
30,包装材料,BK0733,906.45,18.95,2.14,137101208000,1.33,28,2,盛通股份,10.03
31,电网设备,BK0457,20884.81,428.0,2.09,1126082416000,1.64,112,16,众业达,9.97
32,物流行业,BK0422,6056.08,123.05,2.07,1197549920000,0.81,44,13,广深铁路,10.12
33,航运港口,BK0450,9265.17,186.81,2.06,970930752000,0.77,35,2,秦港股份,10.16
34,电机,BK1030,1411.27,27.56,1.99,141840831000,1.47,16,6,鼎智科技,13.31
35,石油行业,BK0464,5065.94,98.19,1.98,3350898960000,0.34,18,2,博汇股份,6.18
36,消费电子,BK1037,1016.35,19.64,1.97,1411452720000,1.95,72,20,魅视科技,10.0
37,多元金融,BK0738,523.45,10.09,1.97,414055152000,1.4,19,4,泛海控股,7.5
38,钢铁行业,BK0479,7113.31,124.8,1.79,944865392000,0.65,41,8,柳钢股份,10.1
39,电子元件,BK0459,17880.24,311.01,1.77,1700964800000,1.74,100,29,兴森科技,9.99
40,橡胶制品,BK1018,994.45,16.54,1.69,243901940000,1.2,25,5,双箭股份,5.56
41,房地产开发,BK0451,13175.72,211.67,1.63,1352407024000,1.06,87,16,沙河股份,9.97
42,专用设备,BK0910,2031.82,30.39,1.52,1614979952000,1.87,188,54,华立科技,9.77
43,通用设备,BK0545,24564.48,361.91,1.5,1007704848000,1.78,149,40,瑞凌股份,13.26
44,环保行业,BK0728,391.56,5.55,1.44,569936768000,1.29,96,20,岭南股份,6.23
45,造纸印刷,BK0470,7800.83,110.07,1.43,230376446000,1.74,27,5,东港股份,6.64
46,综合行业,BK0539,8364.77,113.33,1.37,167991296000,0.9,21,2,浙江东日,4.67
47,航空机场,BK0420,5156.17,69.2,1.36,879150560000,0.53,12,2,厦门空港,5.99
48,化肥行业,BK0731,1242.57,16.53,1.35,375199200000,0.78,20,3,富邦股份,5.46
49,汽车服务,BK1016,1037.48,13.77,1.35,108489076000,1.91,13,1,东方时尚,4.82
50,食品饮料,BK0438,24895.83,323.88,1.32,1900927504000,1.65,90,31,青海春天,8.57
51,酿酒行业,BK0477,63112.58,817.79,1.31,4747473408000,0.99,30,9,伊力特,10.01
52,塑料制品,BK0454,10097.55,130.02,1.3,351395536000,1.13,59,20,沃特股份,8.2
53,汽车整车,BK1029,1156.31,14.72,1.29,1684217600000,1.06,18,5,长安汽车,6.43
54,装修建材,BK0476,13242.24,163.67,1.25,607178112000,1.36,53,18,万里石,10.02
55,医疗服务,BK0727,1297.61,15.77,1.23,1013321328000,1.43,25,15,盈康生命,10.71
56,家电行业,BK0456,15800.7,190.86,1.22,1779779872000,1.53,67,21,匠心家居,9.63
57,煤炭行业,BK0437,9527.97,114.51,1.22,1617038576000,0.77,33,3,上海能源,5.34
58,化纤行业,BK0471,13190.55,140.49,1.08,612880848000,0.6,20,8,优彩资源,4.52
59,有色金属,BK0478,14167.04,149.11,1.06,995422816000,1.07,54,19,豫光金铅,8.69
60,汽车零部件,BK0481,25263.24,256.73,1.03,1369369104000,1.31,148,48,新坐标,10.02
61,航天航空,BK0480,39584.62,385.52,0.98,748757568000,1.08,28,8,纵横股份,4.77
62,玻璃玻纤,BK0546,37627.82,366.36,0.98,397281984000,0.94,16,5,金晶科技,6.29
63,电源设备,BK1034,1932.01,18.58,0.97,354727760000,1.57,18,9,英可瑞,7.68
64,小金属,BK1027,1623.56,14.94,0.93,673238976000,1.2,29,9,云路股份,5.91
65,农牧饲渔,BK0433,13777.02,125.57,0.92,1058535040000,1.31,66,13,新赛股份,5.87
66,化学原料,BK1019,794.37,7.23,0.92,873279456000,0.81,56,19,双环科技,9.95
67,工程机械,BK0739,1070.35,9.74,0.92,576948544000,1.07,21,11,五新隧装,5.39
68,农药兽药,BK0730,1073.45,9.38,0.88,341233552000,1.0,32,14,辉丰股份,8.02
69,化学制品,BK0538,22148.92,181.8,0.83,1459329440000,1.47,106,42,康普化学,12.05
70,能源金属,BK1015,600.35,4.9,0.82,501437152000,1.26,8,3,华友钴业,4.59
71,专业服务,BK1043,1015.3,7.79,0.77,215797517000,1.34,21,12,泰坦科技,6.24
72,银行,BK0475,2892.06,18.72,0.65,10113742080000,0.28,29,9,宁波银行,4.58
73,燃气,BK1028,1322.46,8.27,0.63,284643872000,0.6,24,6,ST金鸿,3.91
74,电力行业,BK0428,15195.44,88.63,0.59,2773174320000,0.8,59,18,绿能慧充,6.32
75,生物制品,BK1044,943.37,4.45,0.47,1328976256000,1.32,37,28,百奥泰,11.28
76,中药,BK1040,1625.4,7.46,0.46,1154396416000,1.99,46,27,太极集团,10.0
77,贵金属,BK0732,1012.16,3.79,0.38,646558016000,1.31,7,4,银泰黄金,5.07
78,美容护理,BK1035,836.9,2.49,0.3,426066976000,1.55,16,11,奥园美谷,5.66
79,化学制药,BK0465,29700.59,86.54,0.29,1838760336000,1.73,82,60,津药药业,9.98
80,船舶制造,BK0729,829.64,0.86,0.1,346533248000,3.11,5,4,亚光科技,4.33
81,非金属材料,BK1020,1044.17,0.15,0.01,386805632000,1.41,17,10,天地数码,6.62
82,医疗器械,BK1041,937.37,0.0,0.0,1744335152000,2.15,62,54,山外山,20.0
83,电池,BK1033,1120.95,-1.53,-0.14,2100207808000,1.19,28,25,科恒股份,3.23
84,医药商业,BK1042,1139.89,-5.97,-0.52,433558208000,2.52,13,16,南京医药,3.53
85,光伏设备,BK1031,1722.44,-10.84,-0.63,1888908800000,1.54,27,19,能辉科技,4.09
86,风电设备,BK1032,1206.64,-9.62,-0.79,348268912000,1.17,7,14,三一重能,2.09
